,FileName,Label,ClassName
455,C:\Users\nivmizrahi\PycharmProjects\PRO\books\P G Wodehouse\P+G+Wodehouse-3756-3756.Txt,79,P G Wodehouse
456,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R Austin Freeman\R+Austin+Freeman-11128-11128.Txt,80,R Austin Freeman
457,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R Austin Freeman\R+Austin+Freeman-12187-12187.Txt,80,R Austin Freeman
458,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R Austin Freeman\R+Austin+Freeman-13882-13882-8.Txt,80,R Austin Freeman
459,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-13290-13290.Txt,81,R M Ballantyne
460,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21692-21692.Txt,81,R M Ballantyne
461,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21698-21698.Txt,81,R M Ballantyne
462,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21705-21705.Txt,81,R M Ballantyne
463,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21706-21706.Txt,81,R M Ballantyne
464,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21707-21707.Txt,81,R M Ballantyne
465,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21713-21713.Txt,81,R M Ballantyne
466,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21716-21716.Txt,81,R M Ballantyne
467,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21718-21718.Txt,81,R M Ballantyne
468,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21720-21720.Txt,81,R M Ballantyne
469,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21726-21726.Txt,81,R M Ballantyne
470,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21729-21729.Txt,81,R M Ballantyne
471,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21730-21730.Txt,81,R M Ballantyne
472,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21735-21735.Txt,81,R M Ballantyne
473,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21736-21736.Txt,81,R M Ballantyne
474,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21753-21753.Txt,81,R M Ballantyne
475,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-21757-21757-8.Txt,81,R M Ballantyne
476,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-23373-23373.Txt,81,R M Ballantyne
477,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-23380-23380.Txt,81,R M Ballantyne
478,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-23505-23505.Txt,81,R M Ballantyne
479,C:\Users\nivmizrahi\PycharmProjects\PRO\books\R M Ballantyne\R+M+Ballantyne-24617-24617.Txt,81,R M Ballantyne
480,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-1457-1457.Txt,82,Rafael Sabatini
481,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-1947-1947-8.Txt,82,Rafael Sabatini
482,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-1965-1965.Txt,82,Rafael Sabatini
483,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-2389-2389.Txt,82,Rafael Sabatini
484,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-2636-2636.Txt,82,Rafael Sabatini
485,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-2783-2783.Txt,82,Rafael Sabatini
486,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-3030-3030.Txt,82,Rafael Sabatini
487,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-3294-3294-8.Txt,82,Rafael Sabatini
488,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-3423-3423.Txt,82,Rafael Sabatini
489,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-3467-3467-8.Txt,82,Rafael Sabatini
490,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rafael Sabatini\Rafael+Sabatini-3530-3530-8.Txt,82,Rafael Sabatini
491,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rex Ellingwood Beach\Rex+Ellingwood+Beach-11501-11501.Txt,83,Rex Ellingwood Beach
492,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rex Ellingwood Beach\Rex+Ellingwood+Beach-5099-5099-8.Txt,83,Rex Ellingwood Beach
493,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rex Ellingwood Beach\Rex+Ellingwood+Beach-5405-Nrdwl10.Txt,83,Rex Ellingwood Beach
494,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Rex Ellingwood Beach\Rex+Ellingwood+Beach-6017-Thslv10.Txt,83,Rex Ellingwood Beach
495,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Hugh Benson\Robert+Hugh+Benson-14275-14275-8.Txt,84,Robert Hugh Benson
496,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Hugh Benson\Robert+Hugh+Benson-15992-15992-8.Txt,84,Robert Hugh Benson
497,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Hugh Benson\Robert+Hugh+Benson-16288-16288-8.Txt,84,Robert Hugh Benson
498,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Hugh Benson\Robert+Hugh+Benson-19697-19697-8.Txt,84,Robert Hugh Benson
499,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Louis Stevenson\Robert+Louis+Stevenson-14133-14133-8.Txt,85,Robert Louis Stevenson
500,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Louis Stevenson\Robert+Louis+Stevenson-27780-27780-8.Txt,85,Robert Louis Stevenson
501,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Louis Stevenson\Robert+Louis+Stevenson-30700-30700-8.Txt,85,Robert Louis Stevenson
502,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert Louis Stevenson\Robert+Louis+Stevenson-30807-30807-8.Txt,85,Robert Louis Stevenson
503,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert W Chambers\Robert+W+Chambers-14852-14852-8.Txt,86,Robert W Chambers
504,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert W Chambers\Robert+W+Chambers-24306-24306.Txt,86,Robert W Chambers
505,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Robert W Chambers\Robert+W+Chambers-28295-28295-8.Txt,86,Robert W Chambers
506,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-1159-1159.Txt,87,Sax Rohmer
507,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-1183-1183.Txt,87,Sax Rohmer
508,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-17959-17959-8.Txt,87,Sax Rohmer
509,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-18613-18613.Txt,87,Sax Rohmer
510,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-19706-19706-8.Txt,87,Sax Rohmer
511,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-2028-2028.Txt,87,Sax Rohmer
512,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-21879-21879-8.Txt,87,Sax Rohmer
513,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sax Rohmer\Sax+Rohmer-5697-5697.Txt,87,Sax Rohmer
514,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sewell Ford\Sewell+Ford-20627-20627-8.Txt,88,Sewell Ford
515,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sewell Ford\Sewell+Ford-20628-20628-8.Txt,88,Sewell Ford
516,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Sewell Ford\Sewell+Ford-20629-20629.Txt,88,Sewell Ford
517,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Stanley John Weyman\Stanley+John+Weyman-11918-11918.Txt,89,Stanley John Weyman
518,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Stanley John Weyman\Stanley+John+Weyman-15763-15763.Txt,89,Stanley John Weyman
519,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Stanley John Weyman\Stanley+John+Weyman-22334-22334-8.Txt,89,Stanley John Weyman
520,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Susan Warner\Susan+Warner-18689-18689-8.Txt,90,Susan Warner
521,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Susan Warner\Susan+Warner-23584-23584-8.Txt,90,Susan Warner
522,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Susan Warner\Susan+Warner-28376-28376-8.Txt,90,Susan Warner
523,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodor Mommsen\Theodor+Mommsen-10702-10702.Txt,91,Theodor Mommsen
524,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodor Mommsen\Theodor+Mommsen-10703-10703.Txt,91,Theodor Mommsen
525,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodor Mommsen\Theodor+Mommsen-10704-10704.Txt,91,Theodor Mommsen
526,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodor Mommsen\Theodor+Mommsen-10705-10705.Txt,91,Theodor Mommsen
527,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Dreiser\Theodore+Dreiser-1840-1840.Txt,92,Theodore Dreiser
528,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Dreiser\Theodore+Dreiser-28988-28988.Txt,92,Theodore Dreiser
529,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Dreiser\Theodore+Dreiser-5267-Scarr10A.Txt,92,Theodore Dreiser
530,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-11746-11746-8.Txt,93,Theodore Roosevelt
531,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-11942-11942.Txt,93,Theodore Roosevelt
532,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-11943-11943.Txt,93,Theodore Roosevelt
533,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-11944-11944.Txt,93,Theodore Roosevelt
534,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-13000-13000.Txt,93,Theodore Roosevelt
535,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Theodore Roosevelt\Theodore+Roosevelt-5032-Suroo11.Txt,93,Theodore Roosevelt
536,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas Bulfinch\Thomas+Bulfinch-4925-Thgff10.Txt,94,Thomas Bulfinch
537,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas Bulfinch\Thomas+Bulfinch-4926-Thgfc10.Txt,94,Thomas Bulfinch
538,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas Bulfinch\Thomas+Bulfinch-4927-Lgnds10.Txt,94,Thomas Bulfinch
539,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas Bulfinch\Thomas+Bulfinch-4928-Bllfn10.Txt,94,Thomas Bulfinch
540,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas De Quincey\Thomas+De+Quincey-10708-10708-10708-8.Txt,95,Thomas De Quincey
541,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas De Quincey\Thomas+De+Quincey-18862-18862-8.Txt,95,Thomas De Quincey
542,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Thomas De Quincey\Thomas+De+Quincey-23788-23788-8.Txt,95,Thomas De Quincey
543,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Upton Sinclair\Upton+Sinclair-1558-Prfrl10.Txt,96,Upton Sinclair
544,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Upton Sinclair\Upton+Sinclair-4923-8Mida10.Txt,96,Upton Sinclair
545,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Upton Sinclair\Upton+Sinclair-5677-Jmhgg10.Txt,96,Upton Sinclair
546,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Upton Sinclair\Upton+Sinclair-5776-Strpt10.Txt,96,Upton Sinclair
547,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Victor Hugo\Victor+Hugo-12137-12137-8.Txt,97,Victor Hugo
548,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Victor Hugo\Victor+Hugo-12587-12587-8.Txt,97,Victor Hugo
549,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Victor Hugo\Victor+Hugo-2523-2523-8.Txt,97,Victor Hugo
550,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-12742-12742-8.Txt,98,Walter Scott
551,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-14860-14860-8.Txt,98,Walter Scott
552,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-20749-20749-8.Txt,98,Walter Scott
553,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-2590-Guymn10.Txt,98,Walter Scott
554,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-4964-Wvrl110A.Txt,98,Walter Scott
555,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-4966-Wvrly10A.Txt,98,Walter Scott
556,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-5077-Marmn10A.Txt,98,Walter Scott
557,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-5355-Gmnng10.Txt,98,Walter Scott
558,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Walter Scott\Walter+Scott-5950-Frtnl10.Txt,98,Walter Scott
559,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Washington Irving\Washington+Irving-13042-13042-8.Txt,99,Washington Irving
560,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Washington Irving\Washington+Irving-13514-13514-8.Txt,99,Washington Irving
561,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Washington Irving\Washington+Irving-2048-Sbogc10.Txt,99,Washington Irving
562,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1438-1438.Txt,100,Wilkie Collins
563,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1587-1587.Txt,100,Wilkie Collins
564,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1622-1622-8.Txt,100,Wilkie Collins
565,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1623-1623.Txt,100,Wilkie Collins
566,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1624-1624.Txt,100,Wilkie Collins
567,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1627-1627.Txt,100,Wilkie Collins
568,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1895-1895.Txt,100,Wilkie Collins
569,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1917-1917.Txt,100,Wilkie Collins
570,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-1975-1975.Txt,100,Wilkie Collins
571,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-28367-28367-8.Txt,100,Wilkie Collins
572,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Wilkie Collins\Wilkie+Collins-3632-3632-8.Txt,100,Wilkie Collins
573,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Carleton\William+Carleton-16009-16009.Txt,101,William Carleton
574,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Carleton\William+Carleton-16012-16012.Txt,101,William Carleton
575,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Carleton\William+Carleton-16019-16019.Txt,101,William Carleton
576,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Harrison Ainsworth\William+Harrison+Ainsworth-15493-15493-8.Txt,102,William Harrison Ainsworth
577,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Harrison Ainsworth\William+Harrison+Ainsworth-16215-16215-8.Txt,102,William Harrison Ainsworth
578,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Harrison Ainsworth\William+Harrison+Ainsworth-23564-23564-8.Txt,102,William Harrison Ainsworth
579,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Harrison Ainsworth\William+Harrison+Ainsworth-2866-2866.Txt,102,William Harrison Ainsworth
580,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-1863-Crhcr10.Txt,103,William Makepeace Thackeray
581,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-2675-2675.Txt,103,William Makepeace Thackeray
582,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-2686-2686-8.Txt,103,William Makepeace Thackeray
583,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-2768-2768-8.Txt,103,William Makepeace Thackeray
584,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-29363-29363-8.Txt,103,William Makepeace Thackeray
585,C:\Users\nivmizrahi\PycharmProjects\PRO\books\William Makepeace Thackeray\William+Makepeace+Thackeray-4558-4558.Txt,103,William Makepeace Thackeray
586,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Winston Churchill\Winston+Churchill-3649-3649.Txt,104,Winston Churchill
587,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Winston Churchill\Winston+Churchill-3766-3766.Txt,104,Winston Churchill
588,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Winston Churchill\Winston+Churchill-4943-4943-8.Txt,104,Winston Churchill
589,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Winston Churchill\Winston+Churchill-5364-5364.Txt,104,Winston Churchill
590,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Winston Churchill\Winston+Churchill-5373-5373.Txt,104,Winston Churchill
591,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-10201-10201-10201.Txt,105,Zane Grey
592,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-1095-1095.Txt,105,Zane Grey
593,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-1239-1239.Txt,105,Zane Grey
594,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-1262-1262.Txt,105,Zane Grey
595,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-1300-1300.Txt,105,Zane Grey
596,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-13937-13937-8.Txt,105,Zane Grey
597,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-15580-15580.Txt,105,Zane Grey
598,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-15673-15673.Txt,105,Zane Grey
599,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-2057-2057.Txt,105,Zane Grey
600,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-2066-2066.Txt,105,Zane Grey
601,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-2070-2070.Txt,105,Zane Grey
602,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-29080-29080-8.Txt,105,Zane Grey
603,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-3457-3457.Txt,105,Zane Grey
604,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-4552-Thbrd10.Txt,105,Zane Grey
605,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-4684-Uptrl10.Txt,105,Zane Grey
606,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Zane Grey\Zane+Grey-5067-5067.Txt,105,Zane Grey
